Sample in Buffer,Sample in Window,TRIGGER,w_noise[7:0]
1515,1515,0,-68
1516,1516,0,-8
1517,1517,0,51
1518,1518,0,41
1519,1519,0,-44
1520,1520,0,-22
1521,1521,0,85
1522,1522,0,-19
1523,1523,0,-35
1524,1524,0,-5
1525,1525,0,-7
1526,1526,0,52
1527,1527,0,-21
1528,1528,0,-41
1529,1529,0,48
1530,1530,0,-30
1531,1531,0,8
1532,1532,0,-45
1533,1533,0,42
1534,1534,0,22
1535,1535,0,45
1536,1536,0,-36
1537,1537,0,-5
1538,1538,0,-72
1539,1539,0,-16
1540,1540,0,34
1541,1541,0,5
1542,1542,0,-52
1543,1543,0,-38
1544,1544,0,53
1545,1545,0,-21
1546,1546,0,25
1547,1547,0,-12
1548,1548,0,-22
1549,1549,0,22
1550,1550,0,48
1551,1551,0,-32
1552,1552,0,4
1553,1553,0,9
1554,1554,0,19
1555,1555,0,-90
1556,1556,0,77
1557,1557,0,-99
1558,1558,0,-5
1559,1559,0,-7
1560,1560,0,52
1561,1561,0,42
1562,1562,0,-42
1563,1563,0,47
1564,1564,0,-32
1565,1565,0,2
1566,1566,0,7
1567,1567,0,15
1568,1568,0,-30
1569,1569,0,7
1570,1570,0,17
1571,1571,0,-27
1572,1572,0,75
1573,1573,0,-42
1574,1574,0,-18
1575,1575,0,-33
1576,1576,0,-63
1577,1577,0,4
1578,1578,0,72
1579,1579,0,17
1580,1580,0,-28
1581,1581,0,-53
1582,1582,0,-39
1583,1583,0,53
1584,1584,0,45
1585,1585,0,27
1586,1586,0,-8
1587,1587,0,-14
1588,1588,0,-26
1589,1589,0,-50
1590,1590,0,31
1591,1591,0,-1
1592,1592,0,2
1593,1593,0,5
1594,1594,0,12
1595,1595,0,-37
1596,1596,0,55
1597,1597,0,-82
1598,1598,0,30
1599,1599,0,-3
1600,1600,0,-67
1601,1601,0,-5
1602,1602,0,58
1603,1603,0,-10
1604,1604,0,48
1605,1605,0,-31
1606,1606,0,70
1607,1607,0,-50
1608,1608,0,29
1609,1609,0,-67
1610,1610,0,61
1611,1611,0,-66
1612,1612,0,-3
1613,1613,0,61
1614,1614,0,-4
1615,1615,0,-6
1616,1616,0,-73
1617,1617,0,49
1618,1618,0,-26
1619,1619,0,14
1620,1620,0,30
1621,1621,0,-1
1622,1622,0,1
1623,1623,0,-59
1624,1624,0,13
1625,1625,0,30
1626,1626,0,-2
1627,1627,0,-2
1628,1628,0,-3
1629,1629,0,-3
1630,1630,0,-70
1631,1631,0,-10
1632,1632,0,-18
1633,1633,0,31
1634,1634,0,-64
1635,1635,0,65
1636,1636,0,3
1637,1637,0,6
1638,1638,0,-51
1639,1639,0,-38
1640,1640,0,-9
1641,1641,0,-16
1642,1642,0,33
1643,1643,0,4
1644,1644,0,76
1645,1645,0,-38
1646,1646,0,-9
1647,1647,0,49
1648,1648,0,38
1649,1649,0,-51
1650,1650,0,28
1651,1651,0,-7
1652,1652,0,-13
1653,1653,0,-90
1654,1654,0,13
1655,1655,0,-35
1656,1656,0,-4
1657,1657,0,-5
1658,1658,0,56
1659,1659,0,52
1660,1660,0,-20
1661,1661,0,25
1662,1662,0,-12
1663,1663,0,42
1664,1664,0,-43
1665,1665,0,-84
1666,1666,0,24
1667,1667,0,-15
1668,1668,0,-29
1669,1669,0,10
1670,1670,0,-43
1671,1671,0,44
1672,1672,0,25
1673,1673,0,54
1674,1674,0,-82
1675,1675,0,30
1676,1676,0,-3
1677,1677,0,60
1678,1678,0,-69
1679,1679,0,-7
1680,1680,0,-13
1681,1681,0,40
1682,1682,0,20
1683,1683,0,-22
1684,1684,0,-43
1685,1685,0,43
1686,1686,0,25
1687,1687,0,-76
1688,1688,0,-22
1689,1689,0,20
1690,1690,0,43
1691,1691,0,-39
1692,1692,0,-12
1693,1693,0,-23
1694,1694,0,86
1695,1695,0,-18
1696,1696,0,-35
1697,1697,0,-3
1698,1698,0,62
1699,1699,0,-67
1700,1700,0,-5
1701,1701,0,56
1702,1702,0,-14
1703,1703,0,-90
1704,1704,0,13
1705,1705,0,27
1706,1706,0,-8
1707,1707,0,-15
1708,1708,0,-27
1709,1709,0,13
1710,1710,0,26
1711,1711,0,-9
1712,1712,0,49
1713,1713,0,-28
1714,1714,0,-54
1715,1715,0,85
1716,1716,0,-20
1717,1717,0,-37
1718,1718,0,-7
1719,1719,0,-10
1720,1720,0,46
1721,1721,0,29
1722,1722,0,-5
1723,1723,0,-10
1724,1724,0,-82
1725,1725,0,-35
1726,1726,0,-4
1727,1727,0,-7
1728,1728,0,52
1729,1729,0,-20
1730,1730,0,27
1731,1731,0,-9
1732,1732,0,48
1733,1733,0,35
1734,1734,0,-54
1735,1735,0,-42
1736,1736,0,45
1737,1737,0,27
1738,1738,0,-9
1739,1739,0,-79
1740,1740,0,-27
1741,1741,0,14
1742,1742,0,30
1743,1743,0,62
1744,1744,0,-2
1745,1745,0,0
1746,1746,0,-62
1747,1747,0,6
1748,1748,0,14
1749,1749,0,30
1750,1750,0,-65
1751,1751,0,1
1752,1752,0,4
1753,1753,0,10
1754,1754,0,21
1755,1755,0,-20
1756,1756,0,-38
1757,1757,0,-11
1758,1758,0,-22
1759,1759,0,22
1760,1760,0,-19
1761,1761,0,-38
1762,1762,0,-12
1763,1763,0,43
1764,1764,0,-39
1765,1765,0,-12
1766,1766,0,42
1767,1767,0,86
1768,1768,0,-17
1769,1769,0,-32
1770,1770,0,3
1771,1771,0,8
1772,1772,0,18
1773,1773,0,-25
1774,1774,0,17
1775,1775,0,-29
1776,1776,0,8
1777,1777,0,18
1778,1778,0,-24
1779,1779,0,-45
1780,1780,0,41
1781,1781,0,19
1782,1782,0,39
1783,1783,0,-48
1784,1784,0,-28
1785,1785,0,-55
1786,1786,0,21
1787,1787,0,45
1788,1788,0,27
1789,1789,0,-72
1790,1790,0,49
1791,1791,0,-27
1792,1792,0,-53
1793,1793,0,23
1794,1794,0,-17
1795,1795,0,31
1796,1796,0,-63
1797,1797,0,4
1798,1798,0,10
1799,1799,0,22
1800,1800,0,47
1801,1801,0,-32
1802,1802,0,2
1803,1803,0,5
1804,1804,0,12
1805,1805,0,-37
1806,1806,0,-8
1807,1807,0,-14
1808,1808,0,37
1809,1809,0,12
1810,1810,0,-37
1811,1811,0,-10
1812,1812,0,-18
1813,1813,0,30
1814,1814,0,0
1815,1815,0,-61
1816,1816,0,70
1817,1817,0,14
1818,1818,0,32
1819,1819,0,-63
1820,1820,0,-62
1821,1821,0,70
1822,1822,0,16
1823,1823,0,-95
1824,1824,0,2
1825,1825,0,70
1826,1826,0,13
1827,1827,0,-99
1828,1828,0,-4
1829,1829,0,58
1830,1830,0,-11
1831,1831,0,43
1832,1832,0,-41
1833,1833,0,-15
1834,1834,0,-29
1835,1835,0,6
1836,1836,0,14
1837,1837,0,30
1838,1838,0,-66
1839,1839,0,-2
1840,1840,0,61
1841,1841,0,-4
1842,1842,0,-5
1843,1843,0,-9
1844,1844,0,-15
1845,1845,0,38
1846,1846,0,12
1847,1847,0,-37
1848,1848,0,56
1849,1849,0,-13
1850,1850,0,-89
1851,1851,0,80
1852,1852,0,-29
1853,1853,0,8
1854,1854,0,-47
1855,1855,0,35
1856,1856,0,8
1857,1857,0,-46
1858,1858,0,-27
1859,1859,0,14
1860,1860,0,30
1861,1861,0,-4
1862,1862,0,-6
1863,1863,0,55
1864,1864,0,-79
1865,1865,0,-27
1866,1866,0,75
1867,1867,0,25
1868,1868,0,-11
1869,1869,0,-20
1870,1870,0,-36
1871,1871,0,57
1872,1872,0,-13
1873,1873,0,-25
1874,1874,0,15
1875,1875,0,-96
1876,1876,0,2
1877,1877,0,5
1878,1878,0,13
1879,1879,0,28
1880,1880,0,-5
1881,1881,0,-8
1882,1882,0,51
1883,1883,0,-23
1884,1884,0,22
1885,1885,0,-19
1886,1886,0,29
1887,1887,0,-5
1888,1888,0,-8
1889,1889,0,-79
1890,1890,0,37
1891,1891,0,-51
1892,1892,0,27
1893,1893,0,-8
1894,1894,0,49
1895,1895,0,-27
1896,1896,0,-51
1897,1897,0,28
1898,1898,0,-5
1899,1899,0,55
1900,1900,0,-17
1901,1901,0,-31
1902,1902,0,4
1903,1903,0,-53
1904,1904,0,23
1905,1905,0,49
1906,1906,0,-28
1907,1907,0,9
1908,1908,0,-42
1909,1909,0,46
1910,1910,0,-33
1911,1911,0,-2
1912,1912,0,60
1913,1913,0,-71
1914,1914,0,-11
1915,1915,0,-84
1916,1916,0,27
1917,1917,0,55
1918,1918,0,49
1919,1919,0,-28
1920,1920,0,9
1921,1921,0,-43
1922,1922,0,43
1923,1923,0,-41
1924,1924,0,-16
1925,1925,0,33
1926,1926,0,-61
1927,1927,0,7
1928,1928,0,16
1929,1929,0,-29
1930,1930,0,8
1931,1931,0,19
1932,1932,0,39
1933,1933,0,16
1934,1934,0,-30
1935,1935,0,8
1936,1936,0,-46
1937,1937,0,37
1938,1938,0,12
1939,1939,0,26
1940,1940,0,-75
1941,1941,0,-21
1942,1942,0,25
1943,1943,0,-12
1944,1944,0,-23
1945,1945,0,19
1946,1946,0,40
1947,1947,0,-47
1948,1948,0,-29
1949,1949,0,7
1950,1950,0,18
1951,1951,0,-27
1952,1952,0,12
1953,1953,0,28
1954,1954,0,58
1955,1955,0,-75
1956,1956,0,43
1957,1957,0,24
1958,1958,0,-77
1959,1959,0,-23
1960,1960,0,21
1961,1961,0,46
1962,1962,0,31
1963,1963,0,-1
1964,1964,0,-1
1965,1965,0,1
1966,1966,0,-60
1967,1967,0,-55
1968,1968,0,19
1969,1969,0,39
1970,1970,0,-48
1971,1971,0,-31
1972,1972,0,4
1973,1973,0,10
1974,1974,0,21
1975,1975,0,-21
1976,1976,0,24
1977,1977,0,-14
1978,1978,0,-25
1979,1979,0,16
1980,1980,0,32
1981,1981,0,2
1982,1982,0,7
1983,1983,0,-48
1984,1984,0,-29
1985,1985,0,72
1986,1986,0,17
1987,1987,0,-29
1988,1988,0,8
1989,1989,0,-47
1990,1990,0,-27
1991,1991,0,13
1992,1992,0,28
1993,1993,0,-7
1994,1994,0,52
1995,1995,0,-21
1996,1996,0,-39
1997,1997,0,-13
1998,1998,0,39
1999,1999,0,18
2000,2000,0,-26
2001,2001,0,-51
2002,2002,0,29
2003,2003,0,60
2004,2004,0,-71
2005,2005,0,-13
2006,2006,0,41
2007,2007,0,-44
2008,2008,0,-23
2009,2009,0,20
2010,2010,0,43
2011,2011,0,-40
2012,2012,0,-13
2013,2013,0,40
2014,2014,0,17
2015,2015,0,-30
2016,2016,0,5
2017,2017,0,-52
2018,2018,0,-40
2019,2019,0,-14
2020,2020,0,37
2021,2021,0,14
2022,2022,0,-33
2023,2023,0,63
2024,2024,0,0
2025,2025,0,67
2026,2026,0,-56
2027,2027,0,-46
2028,2028,0,38
2029,2029,0,15
2030,2030,0,-31
2031,2031,0,5
2032,2032,0,12
2033,2033,0,25
2034,2034,0,-13
2035,2035,0,-23
2036,2036,0,-45
2037,2037,0,-24
2038,2038,0,16
2039,2039,0,34
2040,2040,0,-59
2041,2041,0,11
2042,2042,0,-39
2043,2043,0,51
2044,2044,0,-25
2045,2045,0,14
2046,2046,0,31
2047,2047,0,-64
2048,2048,1,1
2049,2049,0,3
2050,2050,0,73
2051,2051,0,-44
2052,2052,0,-22
2053,2053,0,23
2054,2054,0,48
2055,2055,0,-30
2056,2056,0,5
2057,2057,0,13
2058,2058,0,-36
2059,2059,0,-6
2060,2060,0,-12
2061,2061,0,41
2062,2062,0,-45
2063,2063,0,-23
2064,2064,0,-46
2065,2065,0,36
2066,2066,0,10
2067,2067,0,21
2068,2068,0,-85
2069,2069,0,25
2070,2070,0,52
2071,2071,0,-23
2072,2072,0,21
2073,2073,0,44
2074,2074,0,-37
2075,2075,0,-9
2076,2076,0,48
2077,2077,0,-30
2078,2078,0,8
2079,2079,0,-45
2080,2080,0,40
2081,2081,0,17
2082,2082,0,36
2083,2083,0,-53
2084,2084,0,-38
2085,2085,0,-10
2086,2086,0,46
2087,2087,0,32
2088,2088,0,1
2089,2089,0,-61
2090,2090,0,8
2091,2091,0,19
2092,2092,0,-89
2093,2093,0,17
2094,2094,0,37
2095,2095,0,12
2096,2096,0,-39
2097,2097,0,52
2098,2098,0,-22
2099,2099,0,-41
2100,2100,0,-18
2101,2101,0,28
2102,2102,0,-6
2103,2103,0,-10
2104,2104,0,-81
2105,2105,0,32
2106,2106,0,67
2107,2107,0,10
2108,2108,0,22
2109,2109,0,-16
2110,2110,0,33
2111,2111,0,3
2112,2112,0,-57
2113,2113,0,15
2114,2114,0,-96
2115,2115,0,2
2116,2116,0,5
2117,2117,0,13
2118,2118,0,30
2119,2119,0,-2
2120,2120,0,-3
2121,2121,0,61
2122,2122,0,-3
2123,2123,0,-68
2124,2124,0,-5
2125,2125,0,58
2126,2126,0,-8
2127,2127,0,-14
2128,2128,0,36
2129,2129,0,10
2130,2130,0,-42
2131,2131,0,-83
2132,2132,0,-38
2133,2133,0,53
2134,2134,0,-20
2135,2135,0,-37
2136,2136,0,-8
2137,2137,0,50
2138,2138,0,40
2139,2139,0,19
2140,2140,0,-23
2141,2141,0,21
2142,2142,0,45
2143,2143,0,-37
2144,2144,0,-7
2145,2145,0,-12
2146,2146,0,-21
2147,2147,0,-39
2148,2148,0,52
2149,2149,0,-23
2150,2150,0,21
2151,2151,0,-21
2152,2152,0,-38
2153,2153,0,-10
2154,2154,0,47
2155,2155,0,-32
2156,2156,0,65
2157,2157,0,-60
2158,2158,0,10
2159,2159,0,-42
2160,2160,0,-18
2161,2161,0,31
2162,2162,0,0
2163,2163,0,4
2164,2164,0,9
2165,2165,0,19
2166,2166,0,-24
2167,2167,0,17
2168,2168,0,-92
2169,2169,0,9
2170,2170,0,21
2171,2171,0,-19
2172,2172,0,29
2173,2173,0,-5
2174,2174,0,56
2175,2175,0,-15
2176,2176,0,-27
2177,2177,0,-53
2178,2178,0,25
2179,2179,0,-12
2180,2180,0,42
2181,2181,0,-43
2182,2182,0,44
2183,2183,0,-40
2184,2184,0,-14
2185,2185,0,-28
2186,2186,0,10
2187,2187,0,-43
2188,2188,0,44
2189,2189,0,-39
2190,2190,0,53
2191,2191,0,-18
2192,2192,0,31
2193,2193,0,-1
2194,2194,0,64
2195,2195,0,1
2196,2196,0,-60
2197,2197,0,-54
2198,2198,0,21
2199,2199,0,-21
2200,2200,0,24
2201,2201,0,-13
2202,2202,0,-26
2203,2203,0,16
2204,2204,0,35
2205,2205,0,10
2206,2206,0,-44
2207,2207,0,105
2208,2208,0,-44
2209,2209,0,-24
2210,2210,0,-109
2211,2211,0,40
2212,2212,0,19
2213,2213,0,-24
2214,2214,0,83
2215,2215,0,-24
2216,2216,0,20
2217,2217,0,-21
2218,2218,0,23
2219,2219,0,-18
2220,2220,0,31
2221,2221,0,-65
2222,2222,0,-62
2223,2223,0,7
2224,2224,0,80
2225,2225,0,-31
2226,2226,0,68
2227,2227,0,-53
2228,2228,0,-39
2229,2229,0,-10
2230,2230,0,47
2231,2231,0,32
2232,2232,0,3
2233,2233,0,8
2234,2234,0,-45
2235,2235,0,-23
2236,2236,0,21
2237,2237,0,-19
2238,2238,0,27
2239,2239,0,-7
2240,2240,0,-12
2241,2241,0,-22
2242,2242,0,-42
2243,2243,0,45
2244,2244,0,-36
2245,2245,0,-5
2246,2246,0,-10
2247,2247,0,-19
2248,2248,0,27
2249,2249,0,-7
2250,2250,0,-75
2251,2251,0,43
2252,2252,0,25
2253,2253,0,52
2254,2254,0,-21
2255,2255,0,-40
2256,2256,0,51
2257,2257,0,-25
2258,2258,0,16
2259,2259,0,-30
2260,2260,0,4
2261,2261,0,-55
2262,2262,0,20
2263,2263,0,-22
2264,2264,0,-43
2265,2265,0,44
2266,2266,0,27
2267,2267,0,-7
2268,2268,0,-12
2269,2269,0,40
2270,2270,0,16
2271,2271,0,-30
2272,2272,0,-57
2273,2273,0,-48
2274,2274,0,33
2275,2275,0,68
2276,2276,0,9
2277,2277,0,-42
2278,2278,0,-19
2279,2279,0,27
2280,2280,0,-10
2281,2281,0,47
2282,2282,0,-98
2283,2283,0,-2
2284,2284,0,-3
2285,2285,0,61
2286,2286,0,-69
2287,2287,0,55
2288,2288,0,-15
2289,2289,0,35
2290,2290,0,-55
2291,2291,0,19
2292,2292,0,39
2293,2293,0,-48
2294,2294,0,35
2295,2295,0,-57
2296,2296,0,17
2297,2297,0,37
2298,2298,0,13
2299,2299,0,-36
2300,2300,0,59
2301,2301,0,-8
2302,2302,0,-14
2303,2303,0,-25
2304,2304,0,16
2305,2305,0,-28
2306,2306,0,10
2307,2307,0,21
2308,2308,0,-19
2309,2309,0,28
2310,2310,0,-70
2311,2311,0,-10
2312,2312,0,47
2313,2313,0,-33
2314,2314,0,-2
2315,2315,0,0
2316,2316,0,2
2317,2317,0,-58
2318,2318,0,14
2319,2319,0,94
2320,2320,0,-66
2321,2321,0,-3
2322,2322,0,-3
2323,2323,0,-6
2324,2324,0,-9
2325,2325,0,-16
2326,2326,0,33
2327,2327,0,-60
2328,2328,0,75
2329,2329,0,-41
2330,2330,0,-17
2331,2331,0,33
2332,2332,0,4
2333,2333,0,-54
2334,2334,0,21
2335,2335,0,45
2336,2336,0,-35
2337,2337,0,-3
2338,2338,0,-3
2339,2339,0,60
2340,2340,0,-7
2341,2341,0,-11
2342,2342,0,-19
2343,2343,0,-36
2344,2344,0,-8
2345,2345,0,49
2346,2346,0,-28
2347,2347,0,-56
2348,2348,0,-45
2349,2349,0,39
2350,2350,0,16
2351,2351,0,-31
2352,2352,0,68
2353,2353,0,-54
2354,2354,0,23
2355,2355,0,-17
2356,2356,0,33
2357,2357,0,4
2358,2358,0,8
2359,2359,0,-47
2360,2360,0,35
2361,2361,0,-54
2362,2362,0,-42
2363,2363,0,46
2364,2364,0,31
2365,2365,0,65
2366,2366,0,-58
2367,2367,0,14
2368,2368,0,29
2369,2369,0,-2
2370,2370,0,-2
2371,2371,0,-65
2372,2372,0,0
2373,2373,0,66
2374,2374,0,-59
2375,2375,0,13
2376,2376,0,-36
2377,2377,0,-6
2378,2378,0,-11
2379,2379,0,45
2380,2380,0,-36
2381,2381,0,-6
2382,2382,0,-9
2383,2383,0,48
2384,2384,0,-30
2385,2385,0,8
2386,2386,0,18
2387,2387,0,-26
2388,2388,0,15
2389,2389,0,33
2390,2390,0,-58
2391,2391,0,13
2392,2392,0,30
2393,2393,0,-1
2394,2394,0,-1
2395,2395,0,-65
2396,2396,0,63
2397,2397,0,-65
2398,2398,0,-63
2399,2399,0,3
2400,2400,0,7
2401,2401,0,16
2402,2402,0,36
2403,2403,0,-53
2404,2404,0,24
2405,2405,0,52
2406,2406,0,43
2407,2407,0,-38
2408,2408,0,-12
2409,2409,0,40
2410,2410,0,-46
2411,2411,0,-26
2412,2412,0,-114
2413,2413,0,31
2414,2414,0,64
2415,2415,0,1
2416,2416,0,4
2417,2417,0,9
2418,2418,0,-42
2419,2419,0,-17
2420,2420,0,33
2421,2421,0,3
2422,2422,0,72
2423,2423,0,-45
2424,2424,0,-23
2425,2425,0,-45
2426,2426,0,40
2427,2427,0,19
2428,2428,0,-25
2429,2429,0,-48
2430,2430,0,33
2431,2431,0,4
2432,2432,0,-53
2433,2433,0,23
2434,2434,0,-15
2435,2435,0,37
2436,2436,0,11
2437,2437,0,-40
2438,2438,0,51
2439,2439,0,-26
2440,2440,0,-48
2441,2441,0,33
2442,2442,0,4
2443,2443,0,-53
2444,2444,0,87
2445,2445,0,-79
2446,2446,0,34
2447,2447,0,6
2448,2448,0,-50
2449,2449,0,30
2450,2450,0,-65
2451,2451,0,64
2452,2452,0,0
2453,2453,0,1
2454,2454,0,4
2455,2455,0,-54
2456,2456,0,-42
2457,2457,0,46
2458,2458,0,31
2459,2459,0,-2
2460,2460,0,0
2461,2461,0,2
2462,2462,0,7
2463,2463,0,-48
2464,2464,0,99
2465,2465,0,-55
2466,2466,0,19
2467,2467,0,-25
2468,2468,0,14
2469,2469,0,-34
2470,2470,0,-67
2471,2471,0,-5
2472,2472,0,-8
2473,2473,0,51
2474,2474,0,-23
2475,2475,0,19
2476,2476,0,38
2477,2477,0,15
2478,2478,0,-31
2479,2479,0,-61
2480,2480,0,8
2481,2481,0,82
2482,2482,0,-27
2483,2483,0,-53
2484,2484,0,24
2485,2485,0,-13
2486,2486,0,-24
2487,2487,0,19
2488,2488,0,40
2489,2489,0,17
2490,2490,0,-26
2491,2491,0,14
2492,2492,0,-33
2493,2493,0,0
2494,2494,0,67
2495,2495,0,-56
2496,2496,0,18
2497,2497,0,-26
2498,2498,0,15
2499,2499,0,-33
2500,2500,0,0
2501,2501,0,3
2502,2502,0,8
2503,2503,0,-45
2504,2504,0,40
2505,2505,0,18
2506,2506,0,-27
2507,2507,0,13
2508,2508,0,-37
2509,2509,0,-7
2510,2510,0,-12
2511,2511,0,42
2512,2512,0,-42
2513,2513,0,44
2514,2514,0,-38
2515,2515,0,-11
2516,2516,0,-22
2517,2517,0,-41
2518,2518,0,47
2519,2519,0,-32
2520,2520,0,1
2521,2521,0,67
2522,2522,0,-57
2523,2523,0,16
2524,2524,0,-31
2525,2525,0,4
2526,2526,0,9
2527,2527,0,21
2528,2528,0,-20
2529,2529,0,25
2530,2530,0,-13
2531,2531,0,41
2532,2532,0,-43
2533,2533,0,-22
2534,2534,0,22
2535,2535,0,47
2536,2536,0,-33
2537,2537,0,-64
2538,2538,0,65
2539,2539,0,5
2540,2540,0,-51
2541,2541,0,26
2542,2542,0,-11
2543,2543,0,44
2544,2544,0,-37
2545,2545,0,-73
2546,2546,0,48
2547,2547,0,35
2548,2548,0,10
2549,2549,0,-40
2550,2550,0,49
2551,2551,0,38
2552,2552,0,14
2553,2553,0,-36
2554,2554,0,-70
2555,2555,0,54
2556,2556,0,-83
2557,2557,0,-34
2558,2558,0,64
2559,2559,0,3
2560,2560,0,8
2561,2561,0,80
2562,2562,0,-28
2563,2563,0,-55
2564,2564,0,-45
2565,2565,0,-25
2566,2566,0,80
2567,2567,0,-94
2568,2568,0,5
2569,2569,0,12
2570,2570,0,27
2571,2571,0,-6
2572,2572,0,-10
2573,2573,0,46
2574,2574,0,29
2575,2575,0,-5
2576,2576,0,-72
2577,2577,0,-15
2578,2578,0,-28
2579,2579,0,9
2580,2580,0,19
2581,2581,0,-24
2582,2582,0,19
2583,2583,0,-25
2584,2584,0,15
2585,2585,0,30
2586,2586,0,-1
2587,2587,0,-64
2588,2588,0,3
2589,2589,0,7
2590,2590,0,82
2591,2591,0,-27
2592,2592,0,12
2593,2593,0,-38
2594,2594,0,56
2595,2595,0,-79
2596,2596,0,37
2597,2597,0,11
2598,2598,0,23
2599,2599,0,-80
2600,2600,0,33
2601,2601,0,-58
2602,2602,0,14
2603,2603,0,32
2604,2604,0,1
2605,2605,0,70
2606,2606,0,-50
2607,2607,0,29
2608,2608,0,-68
2609,2609,0,59
2610,2610,0,-74
2611,2611,0,-18
2612,2612,0,31
2613,2613,0,-2
2614,2614,0,-67
2615,2615,0,58
2616,2616,0,-9
2617,2617,0,-80
2618,2618,0,36
2619,2619,0,11
2620,2620,0,89
2621,2621,0,-14
2622,2622,0,39
2623,2623,0,-48
2624,2624,0,-30
2625,2625,0,-56
2626,2626,0,81
2627,2627,0,-28
2628,2628,0,9
2629,2629,0,19
2630,2630,0,-88
2631,2631,0,19
2632,2632,0,-24
2633,2633,0,18
2634,2634,0,37
2635,2635,0,13
2636,2636,0,-35
2637,2637,0,-5
2638,2638,0,-10
2639,2639,0,47
2640,2640,0,-33
2641,2641,0,-65
2642,2642,0,0
2643,2643,0,66
2644,2644,0,-58
2645,2645,0,14
2646,2646,0,31
2647,2647,0,-1
2648,2648,0,1
2649,2649,0,5
2650,2650,0,10
2651,2651,0,-40
2652,2652,0,51
2653,2653,0,-24
2654,2654,0,-47
2655,2655,0,99
2656,2656,0,-56
2657,2657,0,-45
2658,2658,0,-23
2659,2659,0,20
2660,2660,0,43
2661,2661,0,25
2662,2662,0,-12
2663,2663,0,-24
2664,2664,0,20
2665,2665,0,-20
2666,2666,0,-37
2667,2667,0,-8
2668,2668,0,114
2669,2669,0,-26
2670,2670,0,-49
2671,2671,0,-31
2672,2672,0,4
2673,2673,0,9
2674,2674,0,22
2675,2675,0,-18
2676,2676,0,-33
2677,2677,0,0
2678,2678,0,65
2679,2679,0,-59
2680,2680,0,13
2681,2681,0,-36
2682,2682,0,-7
2683,2683,0,52
2684,2684,0,-23
2685,2685,0,-45
2686,2686,0,-24
2687,2687,0,19
2688,2688,0,-24
2689,2689,0,19
2690,2690,0,42
2691,2691,0,22
2692,2692,0,-20
2693,2693,0,26
2694,2694,0,-10
2695,2695,0,-83
2696,2696,0,-37
2697,2697,0,55
2698,2698,0,-17
2699,2699,0,-31
2700,2700,0,4
2701,2701,0,11
2702,2702,0,23
2703,2703,0,48
2704,2704,0,-29
2705,2705,0,8
2706,2706,0,-45
2707,2707,0,40
2708,2708,0,17
2709,2709,0,-26
2710,2710,0,13
2711,2711,0,-35
2712,2712,0,-4
2713,2713,0,56
2714,2714,0,-79
2715,2715,0,35
2716,2716,0,-56
2717,2717,0,-46
2718,2718,0,39
2719,2719,0,17
2720,2720,0,38
2721,2721,0,14
2722,2722,0,28
2723,2723,0,-5
2724,2724,0,-8
2725,2725,0,-80
2726,2726,0,-31
2727,2727,0,68
2728,2728,0,-52
2729,2729,0,-37
2730,2730,0,57
2731,2731,0,54
2732,2732,0,45
2733,2733,0,-37
2734,2734,0,-8
2735,2735,0,-14
2736,2736,0,-92
2737,2737,0,9
2738,2738,0,20
2739,2739,0,-20
2740,2740,0,-40
2741,2741,0,49
2742,2742,0,36
2743,2743,0,11
2744,2744,0,-103
2745,2745,0,52
2746,2746,0,41
2747,2747,0,20
2748,2748,0,-21
2749,2749,0,-41
2750,2750,0,-16
2751,2751,0,32
2752,2752,0,1
2753,2753,0,-61
2754,2754,0,8
2755,2755,0,-46
2756,2756,0,38
2757,2757,0,14
2758,2758,0,29
2759,2759,0,-4
2760,2760,0,-6
2761,2761,0,-9
2762,2762,0,-16
2763,2763,0,33
2764,2764,0,4
2765,2765,0,12
2766,2766,0,-39
2767,2767,0,-11
2768,2768,0,44
2769,2769,0,27
2770,2770,0,-74
2771,2771,0,47
2772,2772,0,-31
2773,2773,0,4
2774,2774,0,-55
2775,2775,0,83
2776,2776,0,-24
2777,2777,0,-46
2778,2778,0,-25
2779,2779,0,17
2780,2780,0,37
2781,2781,0,12
2782,2782,0,26
2783,2783,0,-9
2784,2784,0,-16
2785,2785,0,-32
2786,2786,0,4
2787,2787,0,10
2788,2788,0,-43
2789,2789,0,-20
2790,2790,0,89
2791,2791,0,-76
2792,2792,0,-22
2793,2793,0,20
2794,2794,0,-23
2795,2795,0,22
2796,2796,0,-17
2797,2797,0,-32
2798,2798,0,65
2799,2799,0,68
2800,2800,0,-53
2801,2801,0,-39
2802,2802,0,-12
2803,2803,0,41
2804,2804,0,20
2805,2805,0,-23
2806,2806,0,-44
2807,2807,0,-21
2808,2808,0,23
2809,2809,0,-17
2810,2810,0,31
2811,2811,0,0
2812,2812,0,-60
2813,2813,0,10
2814,2814,0,22
2815,2815,0,47
2816,2816,0,32
2817,2817,0,-62
2818,2818,0,5
2819,2819,0,11
2820,2820,0,-39
2821,2821,0,-11
2822,2822,0,-19
2823,2823,0,26
2824,2824,0,56
2825,2825,0,-13
2826,2826,0,-22
2827,2827,0,-43
2828,2828,0,108
2829,2829,0,-37
2830,2830,0,-9
2831,2831,0,-80
2832,2832,0,34
2833,2833,0,5
2834,2834,0,-51
2835,2835,0,26
2836,2836,0,-8
2837,2837,0,-14
2838,2838,0,38
2839,2839,0,-49
2840,2840,0,95
2841,2841,0,-63
2842,2842,0,3
2843,2843,0,8
